order_item_id,order_id,product_id,quantity,price
1,1,22,2,489.04
2,1,17,1,1681.76
3,2,8,1,1050.6
4,2,6,1,455.05
5,3,11,1,1350.97
6,4,11,1,1350.97
7,5,2,2,1374.12
8,6,15,1,444.22
9,6,13,1,423.7
10,7,6,2,455.05
11,8,5,1,1645.68
12,8,23,2,319.3
13,8,1,2,1916.03
14,9,24,1,395.72
15,9,10,1,543.09
16,9,23,1,319.3
17,10,11,1,1350.97
18,11,1,2,1916.03
19,12,17,2,1681.76
20,12,15,1,444.22
21,12,9,1,896.56
22,13,19,2,939.64
23,13,5,2,1645.68
24,13,17,1,1681.76
25,14,16,1,936.26
26,14,9,1,896.56
27,15,16,2,936.26
28,15,14,1,1500.61
29,15,12,1,442.98
30,16,9,1,896.56
31,16,18,1,1976.2
32,16,13,2,423.7
33,17,2,2,1374.12
34,17,9,1,896.56
35,17,6,1,455.05
36,18,24,2,395.72
37,18,1,2,1916.03
38,19,23,1,319.3
39,20,2,1,1374.12
40,21,4,2,1443.28
41,21,3,2,798.46
42,21,6,2,455.05
43,22,8,2,1050.6
44,23,1,2,1916.03
45,23,21,2,1021.18
46,24,3,1,798.46
47,24,17,2,1681.76
48,24,22,2,489.04
49,25,12,1,442.98
50,26,10,2,543.09
51,27,5,2,1645.68
52,28,22,1,489.04
53,28,4,2,1443.28
54,29,3,1,798.46
55,29,3,1,798.46
56,30,17,2,1681.76
57,30,22,2,489.04
58,31,11,1,1350.97
59,32,6,1,455.05
60,32,20,1,1621.15
61,33,17,2,1681.76
62,33,12,1,442.98
63,33,22,1,489.04
64,34,15,2,444.22
65,34,9,2,896.56
66,35,6,1,455.05
67,36,1,1,1916.03
68,37,7,2,397.85
69,37,12,2,442.98
70,38,21,2,1021.18
71,38,13,1,423.7
72,38,4,1,1443.28
73,39,9,2,896.56
74,39,11,2,1350.97
75,39,1,1,1916.03
76,40,24,2,395.72
77,41,22,1,489.04
78,42,9,1,896.56
79,42,2,2,1374.12
80,42,13,1,423.7
81,43,12,2,442.98
82,43,4,2,1443.28
83,43,8,1,1050.6
84,44,5,2,1645.68
85,44,20,2,1621.15
86,44,11,1,1350.97
87,45,9,1,896.56
88,45,12,1,442.98
89,46,10,1,543.09
90,46,13,1,423.7
91,47,13,1,423.7
92,47,8,2,1050.6
93,47,4,1,1443.28
94,48,11,1,1350.97
95,48,1,1,1916.03
96,48,15,2,444.22
97,49,24,2,395.72
98,49,15,1,444.22
99,50,14,2,1500.61
100,51,17,2,1681.76
101,51,5,2,1645.68
102,52,11,2,1350.97
103,53,1,2,1916.03
104,53,6,1,455.05
105,54,15,2,444.22
106,54,21,2,1021.18
107,55,6,2,455.05
108,56,22,2,489.04
109,56,18,2,1976.2
110,57,14,1,1500.61
111,57,3,2,798.46
112,58,8,2,1050.6
113,58,13,1,423.7
114,59,17,2,1681.76
115,60,13,2,423.7
116,60,11,1,1350.97
117,60,12,2,442.98
118,61,16,2,936.26
119,62,16,2,936.26
120,62,12,1,442.98
121,62,5,1,1645.68
122,63,19,1,939.64
123,63,23,2,319.3
124,64,18,2,1976.2
125,64,6,2,455.05
126,65,2,1,1374.12
127,65,11,1,1350.97
128,65,21,2,1021.18
129,66,2,1,1374.12
130,66,8,1,1050.6
131,67,8,2,1050.6
132,67,4,1,1443.28
133,68,1,1,1916.03
134,68,7,1,397.85
135,69,20,2,1621.15
136,69,18,2,1976.2
137,69,22,2,489.04
138,70,5,2,1645.68
139,71,10,1,543.09
140,72,21,2,1021.18
141,72,10,2,543.09
142,72,8,2,1050.6
143,73,8,2,1050.6
144,73,22,1,489.04
145,73,3,2,798.46
146,74,13,2,423.7
147,75,22,2,489.04
148,76,2,1,1374.12
149,76,1,2,1916.03
150,76,7,1,397.85
151,77,20,2,1621.15
152,77,21,2,1021.18
153,77,3,1,798.46
154,78,7,1,397.85
155,79,14,1,1500.61
156,79,18,1,1976.2
157,80,20,1,1621.15
158,81,18,2,1976.2
159,81,1,2,1916.03
160,81,1,2,1916.03
161,82,13,2,423.7
162,82,20,1,1621.15
163,83,11,1,1350.97
164,83,9,1,896.56
165,84,1,1,1916.03
166,84,22,2,489.04
167,85,9,1,896.56
168,86,11,2,1350.97
169,87,21,1,1021.18
170,87,12,2,442.98
171,87,19,1,939.64
172,88,7,1,397.85
173,89,7,2,397.85
174,89,8,1,1050.6
175,89,21,2,1021.18
176,90,10,2,543.09
177,90,15,2,444.22
178,90,20,1,1621.15
179,91,8,1,1050.6
180,92,16,1,936.26
181,92,14,2,1500.61
182,92,14,1,1500.61
183,93,4,2,1443.28
184,93,15,1,444.22
185,93,5,1,1645.68
186,94,15,2,444.22
187,94,8,1,1050.6
188,94,4,2,1443.28
189,95,24,2,395.72
190,96,4,1,1443.28
191,96,2,1,1374.12
192,97,23,1,319.3
193,98,13,1,423.7
194,98,21,2,1021.18
195,98,9,1,896.56
196,99,22,2,489.04
197,100,10,2,543.09
198,101,7,2,397.85
199,101,21,1,1021.18
200,101,20,1,1621.15
201,102,22,1,489.04
202,102,4,2,1443.28
203,102,12,2,442.98
204,103,4,1,1443.28
205,103,9,1,896.56
206,103,13,1,423.7
207,104,18,2,1976.2
208,104,5,1,1645.68
209,105,19,2,939.64
210,105,16,1,936.26
211,105,15,2,444.22
212,106,16,2,936.26
213,106,22,1,489.04
214,106,22,1,489.04
215,107,16,1,936.26
216,108,10,2,543.09
217,108,2,1,1374.12
218,108,9,1,896.56
219,109,10,2,543.09
220,109,17,2,1681.76
221,109,16,2,936.26
222,110,21,1,1021.18
223,110,6,1,455.05
224,110,1,1,1916.03
225,111,19,2,939.64
226,112,9,1,896.56
227,113,8,1,1050.6
228,113,7,1,397.85
229,114,1,1,1916.03
230,114,23,2,319.3
231,115,17,2,1681.76
232,115,9,1,896.56
233,115,9,1,896.56
234,116,6,2,455.05
235,116,20,1,1621.15
236,117,17,1,1681.76
237,117,17,2,1681.76
238,117,16,1,936.26
239,118,23,2,319.3
240,119,17,1,1681.76
241,120,15,2,444.22
242,120,4,2,1443.28
243,121,19,1,939.64
244,122,8,2,1050.6
245,122,1,2,1916.03
246,122,2,1,1374.12
247,123,4,2,1443.28
248,123,19,2,939.64
249,123,1,1,1916.03
250,124,21,1,1021.18
251,124,5,1,1645.68
252,124,16,2,936.26
253,125,16,2,936.26
254,126,3,1,798.46
255,126,12,2,442.98
256,127,11,2,1350.97
257,127,20,1,1621.15
258,127,4,2,1443.28
259,128,2,2,1374.12
260,128,22,1,489.04
261,128,5,2,1645.68
262,129,14,2,1500.61
263,129,23,1,319.3
264,129,18,2,1976.2
265,130,19,1,939.64
266,130,18,2,1976.2
267,130,16,2,936.26
268,131,17,2,1681.76
269,132,21,1,1021.18
270,132,5,1,1645.68
271,133,6,1,455.05
272,134,14,1,1500.61
273,135,24,1,395.72
274,135,1,2,1916.03
275,136,16,1,936.26
276,136,19,2,939.64
277,137,2,2,1374.12
278,138,7,2,397.85
279,138,1,1,1916.03
280,138,20,2,1621.15
281,139,15,1,444.22
282,139,14,1,1500.61
283,139,19,2,939.64
284,140,24,2,395.72
285,140,24,2,395.72
286,141,10,1,543.09
287,141,8,2,1050.6
